0.006149810777306258,0.0016547109133601189,0.04489614077541559
0.006163713875255286,0.0016691105505216121,0.045016303264832185
0.006285992931480109,0.0017957567158973218,0.04607314367934673
0.006303459995887577,0.0018126415448245408,0.0462619820534408
0.006326145119915306,0.0018345704980513456,0.04650723344987392
0.006344601491615176,0.0018655632731699946,0.046825867036767894
0.006359859352943301,0.0019048522660899164,0.047154292501855787
0.00636482199983567,0.001916956282900572,0.0472616551309663
0.006392197497787475,0.0019837257901000977,0.047853900659826094
0.0064177234250304095,0.0019859875811216237,0.048172490080858166
0.006452685882059931,0.001998132434616089,0.04854677238400578
0.006494952132059931,0.002024142434616089,0.04891091238400578
0.006542121178421377,0.0020604551131641865,0.0492848955373001
0.0065574009700578445,0.002075488456548452,0.049408242887526745
0.006693457689121365,0.0022093507124012705,0.050506571724483064
0.006707513598096966,0.002227311040536761,0.050697888263317635
0.006725377015915512,0.002250136518860459,0.05094102922807007
0.006744251473713516,0.0022686548548132178,0.05128753578349381
0.006752236346227823,0.002296031560576558,0.05163392715780495
0.006752845216310917,0.002304068645673394,0.05174291490267872
0.006756162987560926,0.00234786322617352,0.052336795956430426
0.006756162987560926,0.0023724675680845977,0.05261424228561192
0.006748804564709363,0.002390863625213504,0.05291299425338536
0.006774547318119702,0.002384611813670993,0.0532825866416338
0.006810239191214738,0.002387525435964465,0.05365152406454473
0.006825585369326767,0.00239344640232265,0.053774051817344716
0.006966675391108391,0.002447882709939182,0.054900550101490905
0.006992700256335136,0.002463808373734653,0.05509612502151578
0.007027376077378985,0.0024850279060152176,0.05535671122891246
0.007063733365912434,0.0025085735785892608,0.055695699662000525
0.007093721259302792,0.00252261854131639,0.05605859113138257
0.0070995496526429025,0.002524439914235175,0.05617030200373469
0.007131250582642254,0.002534346454859972,0.056777903162055596
0.0071535318399560425,0.0025314402039059995,0.057089517847675963
0.00719131801323354,0.002541850680217147,0.05746313827528714
0.007230768482984898,0.0025702273338979484,0.05779431458714722
0.007268681075306533,0.0025814884999340775,0.05815992711112021
0.007280994858080743,0.0025861214083045723,0.05827867586777447
0.007405839581425784,0.002633092690355182,0.05948262399191378
0.007444950664553343,0.0026570639993688467,0.059883407456651015
0.0074573327750155315,0.002666765446741283,0.060005569103169724
0.007491087705624102,0.0026932126088675856,0.06033859455257593
0.007523301623317002,0.002730678795749545,0.060655131309036596
0.007581847948390244,0.0028145064884680508,0.06124525165380894
0.007616429099451302,0.0028540928061300515,0.0616665956785792
0.007636138974953889,0.002869696457569599,0.06204067269072203
0.007650019920636414,0.002870821939651966,0.062382819243761586
0.007655603250733017,0.002875070125595033,0.062493878961987485
0.007670993764169812,0.0028867802988621592,0.06280001634882806
0.007703818420598804,0.0029182081614005564,0.06345092230184554
0.0077218274446120855,0.0029452216974204777,0.06383074899012564
0.007735365732041895,0.0029703642312186953,0.06409267340815543
0.00774975595570147,0.0030205355515453215,0.06444853975000708
0.007751393675809502,0.003036156881806552,0.06456381004991858
0.00775563788678348,0.003076640124942958,0.06486253720693319
0.00777470309716165,0.0031579850225564835,0.06544974568658082
0.007797445445474982,0.0032428897895929215,0.06591773267631738
0.007822182329220771,0.003312602825603783,0.0662692962665227
0.007854371274160443,0.0033662510671699044,0.0666202596016714
0.007889617176996766,0.0034175534368538854,0.06702167127286285
0.007899286941539345,0.003431091107213497,0.06714568600312143
0.007987758331691323,0.003554951053426266,0.06828033158182054
0.007995943522168694,0.0035832094491219523,0.0684635239401236
0.008006670157980022,0.0036202418822801116,0.06870359626542477
0.008017375891312357,0.0036627194693729286,0.06902891242023318
0.008032047231855985,0.0036932204141873126,0.06939994290082334
0.008041619846521016,0.0037040047522276646,0.06952050937666772
0.008132245004877444,0.003806101449616552,0.07066192751039742
0.008154860232533808,0.003837288578078151,0.07084230218904375
0.008184984357574577,0.0038788307182553417,0.07108256637989312
0.008229291775630112,0.003933857672937215,0.07144560135363846
0.008272695870634611,0.003967448668201566,0.07183246393954813
0.008288054581572111,0.003978784859607816,0.07195484604892313
0.008439264307599958,0.004090392038342655,0.07315972354838311
0.00850329400784194,0.0041369172162163265,0.0736281998443982
0.008519741633817251,0.004146542123268545,0.07375100878501385
0.008565442138661141,0.004173285381658674,0.07409223922118156
0.008611663237198586,0.004194808183267713,0.07444330787037819
0.008695662022552782,0.004242519493348897,0.07509782640585809
0.0087499317482531,0.004280464179610908,0.07552757203863948
0.008806437299944157,0.004301238279497325,0.07596050428027241
0.008852756508300001,0.004329105120296776,0.07633934268357306
0.0088645440579009,0.0043382192050397395,0.07645515232037366
0.008897017341558927,0.004363327414053679,0.07677419396291077
0.008946127341482634,0.004386153188666106,0.07742853283513366
0.008974810541365142,0.004405002148588896,0.07781452675355255
0.008997477843401427,0.004429652839553357,0.078080300869928
0.00902849776951104,0.004456460183104873,0.0784456466663301
0.009039781862999495,0.004466132263237835,0.07856716767312884
0.009069983462398049,0.0044920193484365946,0.07889241566665171
0.00912502642204642,0.004573612441562415,0.07948299424546718
0.009162421317783592,0.004626167430166007,0.07994436640503524
0.009185075598102806,0.0046430682424676425,0.08028993407784103
0.009203572317463158,0.004653796339696647,0.08064877043343185
0.009225631998759507,0.004672490984863044,0.08100509037030339
0.009234210506056249,0.004679377955509724,0.08112144392701834
0.009321920862446428,0.004749793312048317,0.08231109284538089
0.009345643997039198,0.004763421495750548,0.08279918372093856
0.009354452627884745,0.00476938863277495,0.08293926936632096
0.00937039121024549,0.004780185736954809,0.0831927442406386
0.009393784319962859,0.0048185923349982505,0.08352059692757308
0.009445479637115896,0.004905198775423468,0.08416510997259795
0.009484889869630933,0.004948232937365175,0.08462716097449838
0.009517514576070607,0.0049911819179946195,0.08504054491305678
0.009540492353475392,0.005062375359461905,0.08537767787661879
0.009548385680215658,0.0050859320064523825,0.08549435111249833
0.009569580562131703,0.005149185482170583,0.08580763796081989
0.009622592963210642,0.005279623890088499,0.08648982385891466
0.009658182500499487,0.005361438918338716,0.08689194472276447
0.00968088158757627,0.005407113910627365,0.08716959331225244
0.009702058644747137,0.005440997202100754,0.08754847011690942
0.009707614894813895,0.005445828723897934,0.08766490979222145
0.009723087278655767,0.005459282970716954,0.08798915714055983
0.00975533780943513,0.005467023098104001,0.08861610745891062
0.009778105569117368,0.005462975496382715,0.08910687916761664
0.009784354177568556,0.00547179706125498,0.08944650941519884
0.0097895080059582,0.005467379494063856,0.08979696974569468
0.009797174215304554,0.005471395127530994,0.09014340939663229
0.00980285181741178,0.005479126330400409,0.09025998143989769
0.009855179182728827,0.005550380615087451,0.0913343624511945
0.00986909922309786,0.005567393997760715,0.09152885634857294
0.00988733103893429,0.005589677328227462,0.09178359533095416
0.00991437894278139,0.005619152608060838,0.09213452454497036
0.009946990677648485,0.0056759353934764875,0.09251090233208355
0.009956655641275347,0.005692607455732824,0.0926309895051473
0.01005062423296541,0.005854703276398183,0.09379854925689633
0.010065974078184069,0.005888472935879231,0.09397209280107434
0.010086688824110925,0.005934045376918317,0.09420629128149445
0.010115207221180499,0.006002559086951316,0.09454816426099921
0.01014438074887663,0.006075492906191648,0.09491582551388765
0.010153684200451969,0.0060978453547817476,0.09503544131985629
0.010239084119375347,0.0063030269781690846,0.09613344027744258
0.010258587849769293,0.00635226906975776,0.09632056022547955
0.0102841016550979,0.006416685112914145,0.09656534118947381
0.010316713138175306,0.006496826097923517,0.09691400651386524
0.010349229276252089,0.006570374505478144,0.09730071629884983
0.010357912054574488,0.006593365524134636,0.09741848412313814
0.010404453045127092,0.0067166008230626585,0.09804973727668966
0.010422221022150216,0.0067808885944736,0.09834339347876275
0.010438382954578993,0.0068496707720193265,0.098686552648704
0.01045011920838475,0.006904900201693475,0.09900481223720128
0.010467449552675482,0.006962405435021817,0.09937071882461244
0.010475512259565589,0.00699105377652496,0.09952768428853685
0.010520686587862966,0.0071515668153688304,0.10040714195645387
0.0105284005237627,0.007177408500632941,0.10059362635682995
0.010538570354847905,0.007211477434768378,0.10083948202331477
0.010547216696678397,0.007256438412286937,0.10116181764675551
0.01055540583977252,0.007306743148436546,0.10151161104463302
0.010558770301137265,0.007322693187499046,0.10162326131807052
0.010576273294681306,0.007405670342078208,0.10220410140012466
0.010587870768250223,0.0074501273240923874,0.10248985026278101
0.010611207998843486,0.007496419207728206,0.10285482924615763
0.01063673057365566,0.007534888016140758,0.10322139260324262
0.010660675812117154,0.00757397509657055,0.10356683788163565
0.01066752998608529,0.007590689661159515,0.10367830839511745
0.010730990833384687,0.007745445060714185,0.10471038217488132
0.010733101504975254,0.007767511172797381,0.10487328764582597
0.010735877564483578,0.007796533613111674,0.10508754896605932
0.010734832069436009,0.007831034949681459,0.10536565064871274
0.010735601672979886,0.007855277461313603,0.10567618567866735
0.010734994548673625,0.007860134455763695,0.10577757543781302
0.010731695874894852,0.007886523845993875,0.106328453958868
0.010726874170727724,0.007899381723772882,0.10659107611250422
0.01071534617528438,0.007918979316026567,0.1068900354610016
0.0106955919867894,0.007920019010157882,0.10715758341745994
0.010670643997285062,0.00792606700761348,0.1074433512972369
0.01066125254839986,0.007929969947409927,0.1075334848131611
0.010576581817638273,0.007965157783570587,0.10834610390449634
0.01055834861174434,0.007980185151065588,0.10848916444304874
0.010536115775383409,0.007998508917297125,0.10866360669757297
0.010505865537065263,0.008025282116728127,0.10891743053633442
0.010479235832374091,0.008058858700903952,0.10920958541243901
0.01047199347032934,0.008070274627516865,0.10930717317219456
0.010403134684932824,0.008178814746870697,0.11023501612796117
0.010388387894866463,0.008198237348421514,0.1103754703113981
0.01036846570702314,0.008224476327532232,0.11056521700293025
0.010344109330115911,0.008252660135096311,0.11084670713032951
0.01033621006890684,0.008294413372915685,0.11116004449162264
0.0103352377072826,0.00831033579451263,0.11126202091696491
0.01032639957055002,0.008455060283508599,0.11218892050679406
0.010325434342765803,0.008492511121536196,0.11233968908668866
0.010324195289015766,0.008540586407037675,0.11253322928244462
0.010332644474882777,0.008598995996292234,0.1128568698367419
0.010343683994082507,0.008656033512157501,0.11319063130054703
0.010348529445449409,0.008675415317625107,0.11329783691203972
0.010374982814697321,0.008781228794616762,0.1138831177066498
0.010394987843956049,0.008837049279483858,0.11416867336623003
0.010421360235463079,0.008909384981903138,0.11450247249301901
0.010443396603744623,0.00897514430312425,0.11480188727474919
0.01047138247660577,0.009050667823037208,0.11511433229367843
0.010479265938350257,0.009077321431792379,0.11521556595322271
0.010548612718468006,0.009311779593142867,0.11610606666933795
0.010556195006256397,0.009342108744296432,0.11627003364276191
0.010566291849606332,0.009382496117696166,0.11648837788020422
0.010581897324459848,0.009454281302022338,0.11679112409236242
0.010600470757701692,0.009539409537714124,0.11712621978376736
0.010609941093395052,0.009571185006158948,0.11723413176679959
0.010697789323275385,0.009865938935362696,0.11823513922833075
0.010716261951400635,0.009916052797801495,0.11839938101106812
0.010740889717537758,0.009982864757421018,0.1186183486743467
0.010763623685019014,0.01006071137334168,0.11892594614344915
0.010785434551634786,0.010134041011101604,0.11927040741620859
0.010792392232975958,0.01015826865148604,0.11938732131160221
0.010853902029993532,0.010372454551815093,0.12042090557934394
0.010862944538538455,0.010396311382869781,0.12058193918896308
0.010874602955971955,0.010427069760779442,0.12078955823985328
0.010895915481624304,0.010455606871398689,0.12110274399816831
0.01091099559371203,0.010478981045134665,0.12143940750052681
0.010912569740589856,0.010485035456203225,0.12154753928221128
0.01092114046025753,0.010517999762617351,0.1221362817947676
0.010917222963782548,0.01054901327637762,0.12241540341861001
0.010926509687999783,0.010609934187242688,0.12268880457956545
0.010938453067525921,0.010681594464399518,0.12298563268837683
0.010956815764898358,0.010716024521972836,0.12332228214020483
0.010961650856675206,0.010727926286346615,0.12343212550723782
0.01100432730757594,0.010832976011640728,0.12440164693026474
0.011015104752911328,0.010851644086596668,0.12459525603753975
0.011029173385256528,0.010876012967623175,0.12484798896859815
0.011051796640491485,0.010916734827046097,0.12517898459518959
0.011075430520896911,0.010955091452622117,0.12553930441120673
0.011080777450612783,0.01096420553736508,0.12565645078043627
0.011132875919469595,0.011053009745643737,0.1267978808708446
0.011142221452407836,0.011073677751180233,0.1269623263062002
0.011158244697653055,0.011109113774318696,0.1272442737946497
0.011181202814057767,0.011168218712296785,0.1276985514171259
0.011191917401840388,0.011183878494440616,0.12796641611169143
0.011232977203913629,0.011221516646341087,0.1286527991363491
0.01127983304635465,0.011285884268280269,0.12910952527731462
0.011311924722592234,0.011337544039784672,0.12947544865880414
0.011329514561556875,0.011388068045321408,0.12981601788131103
0.011330613240291476,0.011408210488789084,0.1299175846265541
0.011333553138377368,0.011462108620363775,0.13018936187182767
0.011204944604322612,0.011462869617606702,0.1307920716882263
0.011136357540338933,0.01145648942560822,0.13111267633615
0.011074750800556242,0.011424516307493153,0.13146009155859545
0.01105998455147326,0.011442029765707854,0.1318117343274553
0.011064259410761893,0.011461849567864243,0.13222795017273947
0.011070773598751128,0.011467626300609414,0.13235811102331682
0.011134441854382157,0.011524086829187874,0.1336302748480953
0.011202713899877072,0.011575545609747473,0.13416218541150346
0.011216647045058013,0.011592926131055656,0.13429936225323333
0.011242189672519267,0.011624788583868149,0.13455083863700135
0.011270840124179424,0.01167859552966893,0.13485586112845643
0.011330501357556285,0.011763498054089848,0.1355167240212463
0.011374044533349276,0.01176781638557345,0.13587370609055743
0.011419397379390598,0.011787386449276212,0.13617440167253003
0.011439631152688564,0.011794777228744332,0.1362915637011476
0.011498017739940882,0.011816104066004161,0.1366296465147583
0.011567311223573089,0.011840802733437423,0.13697096837720407
0.011730635498992205,0.011885068191261295,0.13780743289056552
0.01179777803963691,0.011890889798831645,0.13821261677746188
0.011863538742292226,0.011893485616041723,0.1386301107120828
0.011914499949440063,0.011887287631388608,0.13897616485521508
0.011931218757368328,0.01187886630591363,0.1391017416792096
0.01197649717639059,0.011856059398554268,0.13944183291542125
0.012072585043859186,0.01182972420524806,0.14007387755477024
0.012132680141652228,0.011843214941487315,0.1404111459607516
0.012206814759391846,0.011843787409577968,0.1407099743040727
0.012325747952221931,0.011886444299407604,0.14108376433868153
0.012370640635022224,0.011911818424468638,0.14120599930652364
0.012493683912643494,0.011981364624863268,0.14154102475265545
0.012782045991514328,0.012144901475072207,0.14244245251153662
0.012886801727092865,0.01220807478126079,0.14289146278273776
0.012976555701091888,0.012246078716197314,0.1433264865486069
0.013047838474281433,0.01227049062482387,0.14367215917475895
0.013136940529711845,0.012312814101153315,0.14407534597558155
0.013168513205401602,0.012343660968206526,0.1441934108471264
0.013460305916583242,0.012628745800970198,0.14528455906978263
0.013497595065838995,0.012652003466227652,0.1454727347250475
0.013543961923616232,0.012680923001233043,0.14570672005372748
0.01359880876652241,0.012714702844877246,0.14605541521392568
0.013620106529161933,0.01272839426371694,0.14635586579401894
0.013624327939708832,0.012724545330571237,0.14645146832699282
0.013663942087545993,0.012688426548719708,0.14734861226330503
0.013688593919830622,0.01269541446968228,0.14750486994038478
0.013719526872439684,0.012704182865697447,0.14770094101794615
0.013769707276275458,0.012722756132052246,0.14800658529585495
0.0138307645597747,0.012732932345968785,0.14835182277539385
0.013849170733728709,0.012738653183819356,0.14845778264166964
0.014013493668657841,0.012789726528459493,0.14940374980761303
0.014043688931911292,0.012812232314735356,0.149599925244651
0.014084418145931366,0.012842589492886964,0.14986453864753918
0.014164882942836883,0.012890730824368897,0.15017814503547863
0.014182329379742745,0.012877549072040025,0.1505782499885197
0.014195330825010542,0.012899749653110509,0.15069072475560055
0.014318379872488383,0.013109861705879276,0.15175521510029094
0.014326342080547515,0.013107337103323942,0.15193174307896778
0.014336655814712052,0.013104066894930308,0.1521604061120303
0.014353884979740683,0.013117720195519034,0.15244419971712456
0.014373553879524771,0.0131203179747358,0.15273811987993582
0.014377456819321219,0.01311665896867663,0.15283703501040205
0.014412945367638175,0.013083388454629485,0.1537364479068099
0.014433321455826466,0.013095883225688342,0.15392579174516335
0.014460448956627552,0.013112518013915423,0.15417787276675834
0.0144945068380639,0.013138500315217379,0.15454092276062623
0.014527298704814319,0.013147923265433016,0.15492575604743286
0.014535581796017293,0.013146217923126521,0.15505280404926672
0.014613407312837246,0.013130195022604766,0.15624651013813748
0.014609386419683996,0.013111813796761336,0.15641615353498414
0.014604306529760662,0.013088591442826094,0.15663047650984482
0.014598217105999295,0.013041567559335531,0.15692006243982987
0.014593946507367495,0.012982943887208106,0.15725549855054574
0.01460169131267369,0.012977657750253084,0.15737523569924788
0.014676604350697401,0.012926526629062298,0.15853341504901128
0.014750900936338308,0.012981245060378913,0.1591182496589549
0.014773304798642995,0.0129990532586211,0.15929274127882795
0.014816630236464144,0.013033491427145603,0.159630179784935
0.01487037415549338,0.013071248231020573,0.16002271448468017
0.014963218151922824,0.013089817030306462,0.16088693735144424
0.014986891098170878,0.013072410452182893,0.16126744514922547
0.015011543777995707,0.01304467618737996,0.1615722139035599
0.015023092859456837,0.013035923199325209,0.16169560672127622
0.015056586653175354,0.01301053842934907,0.16205346146468985
0.015098690854760408,0.012995227810590869,0.16242230818931924
0.015205386544480323,0.012967029664022033,0.1632469134484403
0.015260014330906867,0.012956786954067056,0.1636763485472934
0.015317871729674339,0.012955085265868013,0.1641728160793643
0.015359911642775535,0.012956172504999941,0.1645910407321124
0.015377314366225003,0.012959653049689835,0.1647220583786534
0.015427573187134265,0.012969704813871687,0.16510043550178455
0.015535665578119754,0.012982421565752333,0.16592781917101906
0.015567286932349204,0.012979685102405554,0.16627139734678137
0.015592338071276246,0.012970254085397726,0.16660148294205535
0.015636477651583252,0.012957584391050344,0.16701590455716003
0.015654447348848875,0.012952827706480033,0.16714380652005065
0.015693808476876313,0.012942408584355122,0.16742396513718713
0.015794347973915927,0.012930666745284803,0.16815562848425644
0.015853615848758808,0.012949468967648751,0.16855251887372152
0.01592931188530891,0.01298150961804033,0.1689422132841091
0.016023435717521597,0.013077075961091525,0.16934251004179524
0.016113912454242398,0.0131790949975586,0.16975207551666305
0.016139432380008388,0.013208242755908973,0.1698828025873761
0.01638092617954581,0.013484066556361026,0.17111986641343788
0.01641312834048479,0.01350042320953638,0.17159063133764105
0.016417103881483965,0.013505108668571122,0.17172154022339955
0.01642454264026611,0.013513875777135797,0.17196648792329744
0.016432117128471126,0.013546698559357532,0.17230012609423265
0.016485807325125328,0.01370316713246406,0.173064060892341
0.01651293601530104,0.013770130355049677,0.17341604706234232
0.01652478556159704,0.013817840370399364,0.17374409239664212
0.01652630790984838,0.01382963856934727,0.17387666355686324
0.016530301764576125,0.013860590943487294,0.17422446173940437
0.016508938797561813,0.013858839880617268,0.17459813855586784
0.01644171406349181,0.013830250051185197,0.1754341978922327
0.01640738469106673,0.013816364012900895,0.17584113595861986
0.016371917833003985,0.0138176615808788,0.17628274159376695
0.0163506793222761,0.0138441226762119,0.1766138534577377
0.016346051451790914,0.013859345934386855,0.17672881950347497
0.01633329653559981,0.013901302895541793,0.17704567847411706
0.016314145754542035,0.014022591175574368,0.17773510659219696
0.01632068283280818,0.014130861534357376,0.17813754547295643
0.016328801163485927,0.01420943537770272,0.17840603026608481
0.016339631194070264,0.01429138260912419,0.17872840417647853
0.016343633054769918,0.014316242652864464,0.17883609060985103
0.016354705072230084,0.014385023367389746,0.1791340285342337
0.016323234959429486,0.01448730123399169,0.1798743629378678
0.016305264169275746,0.014521645410729951,0.18026692486500398
0.016290951874334797,0.01457452138926179,0.18068834243826523
0.01627989652502237,0.014618742786511488,0.18104991739224807
0.01626341537257968,0.0146279415692702,0.18142476778966563
0.01626130094289808,0.014626697787104554,0.18153733007565664
0.016242646775932297,0.014615724747712918,0.18253039014059977
0.016235201187850223,0.014623552160824843,0.182715575280077
0.01622554327059983,0.01463370535588295,0.18295578501681758
0.016237834238855827,0.014641658335342712,0.18327788068493797
0.01624273582648902,0.014665412183103568,0.1836383358985789
0.016244693861462167,0.014679363182287223,0.183758265540684
0.016255158280426552,0.014753922167408473,0.18439921120225264
0.016261300783993293,0.014805001933910853,0.18474836403657272
0.016280638446690133,0.014880805571682459,0.18516296352479292
0.01629847949438571,0.014937127310486143,0.18553622622854157
0.016290250134387008,0.014974159430480307,0.18594769422847673
0.016282629900223007,0.014971982220719163,0.18607373048242734
0.01621310728554635,0.014952118616525834,0.18722361245850788
0.01622361485869198,0.0149615754323569,0.1873957615318771
0.01623931677292495,0.014975707155166572,0.18765301122672723
0.01628884296723037,0.015041126083465523,0.18804848158424065
0.01634927200627952,0.015173692287879592,0.18853682375605657
0.016362566612142613,0.015214542985895283,0.18869793020710662
0.01649164585571616,0.015611168297966726,0.19026213594968425
0.016489325302428894,0.015616002783981868,0.19049515817561405
0.016486411697994165,0.015622072793220886,0.1907877326209347
0.016464511244156054,0.015566504477512249,0.1911296411987655
0.016442118987549235,0.015512231719973691,0.1915065142633514
0.016447078679898967,0.015509207517321415,0.19161913557012217
0.01649255285482316,0.015481479361879833,0.19265173207876668
0.01651203824341445,0.015510134345102317,0.19286435205427752
0.016537978416172553,0.01554828165798188,0.19314740511584386
0.016561360591975736,0.01557550269846917,0.19352151992869482
0.01658769217501788,0.015586187978544244,0.19389474149703131
0.016596923988172994,0.015589511431280085,0.1940198017925726
0.016683468828769612,0.015620667573894867,0.19519219589985476
0.01670213981063454,0.01562961408603848,0.1953969932321857
0.016725484591318056,0.015640800126782664,0.19565305629530805
0.016764331884246753,0.015668548193160305,0.1959835665970506
0.016809586125651286,0.015732388997998843,0.19645025096153484
0.01682124565107374,0.015749630211123536,0.19659339024172115
0.016925233667543216,0.01590339972483904,0.19787000908220814
0.016933224138593956,0.0159222344066015,0.19808708354575322
0.016943252401641292,0.015945872455213082,0.19835951802520588
0.016947328612820788,0.015982558355828538,0.19876936253107144
0.01695833682685016,0.016013685029980556,0.19918198076037927
0.016961657009758633,0.016026842791877105,0.19931958389647497
0.016992832181930227,0.01615038884455712,0.20061162158758652
